algorithm,ari,cost_ratio_vs_kmeans,cost_sse,d,dataset,extra__algorithm,extra__avg_update_ms,extra__c2,extra__chunk_size,extra__coreset_factor,extra__coreset_per_round,extra__cost_is_approx,extra__d,extra__eps,extra__levels_used,extra__m_factor,extra__m_summary,extra__max_chunk_summary_size,extra__mode,extra__peak_mem_bytes,extra__points_seen,extra__r,extra__repeat_factor,extra__repetitions,extra__stream_is_single_pass,extra__summary_points,extra__summary_size,extra__throughput_pts_per_sec,k,memory,n,nmi,quality_loss_pct_vs_kmeans,runtime_sec,seed,stream_model,sweep_id
[Ailon2009] Streaming k-means,0.08125,1.26722,2749487.75,54.0,real_covertype,Ailon2009 tuned (no refinement),916.83394,,8192.0,1.0,2.0,,,,,,,14.0,,4443089.0,50000.0,,1.5,17.0,,,98.0,7772.16924,7.0,21952.0,50000.0,0.12076,26.72278,6.43321,77.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.04356,1.0562,2291631.58801,54.0,real_covertype,,177.87057,2.0,8192.0,,,0.0,54.0,2.5,,,,,batch_stream_wrapper,27623553.0,50000.0,10.0,,,0.0,,,35668.14387,7.0,5520.0,50000.0,0.08612,5.62037,1.40181,77.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.08027,1.00774,2186500.31406,54.0,real_covertype,,580.37149,,8192.0,,,,,,3.0,3.0,32.0,,,30536452.0,50000.0,,,,,96.0,,11755.74026,7.0,42240.0,50000.0,0.1686,0.77491,4.25324,77.0,insertion-only,Kmeans_sweep
KMeans(sk),0.13774,1.0,2257010.5,54.0,real_covertype,,,,,,,,,,,,,,,152805060.0,50000.0,,,,,,,47679.28244,7.0,11001512.0,50000.0,0.19797,0.0,1.04867,211.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.02544,1.19321,2693088.5,54.0,real_covertype,Ailon2009 tuned (no refinement),540.05144,,8192.0,1.0,2.0,,,,,,,14.0,,4443151.0,50000.0,,1.5,17.0,,,98.0,13193.56527,7.0,21952.0,50000.0,0.03263,19.32104,3.78972,211.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.0088,1.02466,2312690.83582,54.0,real_covertype,,138.55231,2.0,8192.0,,,0.0,54.0,2.5,,,,,batch_stream_wrapper,27623657.0,50000.0,10.0,,,0.0,,,45214.26861,7.0,5520.0,50000.0,0.03316,2.46699,1.10584,211.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.06202,0.96255,2172497.72264,54.0,real_covertype,,449.44195,,8192.0,,,,,,3.0,3.0,32.0,,,30536057.0,50000.0,,,,,96.0,,15029.79431,7.0,42240.0,50000.0,0.16731,-3.74445,3.32672,211.0,insertion-only,Kmeans_sweep
KMeans(sk),0.27007,1.0,883887.9375,50.0,real_mnist_pca50,,,,,,,,,,,,,,,80885714.0,20000.0,,,,,,,12642.94428,10.0,4082000.0,20000.0,0.40552,0.0,1.58191,42.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.02271,1.34692,1190533.5,50.0,real_mnist_pca50,Ailon2009 tuned (no refinement),739.0522,,8192.0,1.0,3.0,,,,,,,30.0,,3062674.0,20000.0,,1.5,15.0,,,90.0,8944.65343,10.0,18720.0,20000.0,0.09924,34.6928,2.23597,42.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.0452,1.05932,936322.581,50.0,real_mnist_pca50,,176.89723,2.0,8192.0,,,0.0,50.0,2.5,,,,,batch_stream_wrapper,11395727.0,20000.0,10.0,,,0.0,,,32553.58808,10.0,6480.0,20000.0,0.09393,5.93227,0.61437,42.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.34045,1.00976,892518.93086,50.0,real_mnist_pca50,,870.7274,,8192.0,,,,,,2.0,3.0,32.0,,,14636425.0,20000.0,,,,,64.0,,7142.64975,10.0,26112.0,20000.0,0.47491,0.97648,2.80008,42.0,insertion-only,Kmeans_sweep
KMeans(sk),0.2862,1.0,881818.9375,50.0,real_mnist_pca50,,,,,,,,,,,,,,,80885735.0,20000.0,,,,,,,11336.85176,10.0,4082000.0,20000.0,0.4283,0.0,1.76415,77.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.03278,1.39379,1229071.75,50.0,real_mnist_pca50,Ailon2009 tuned (no refinement),677.13083,,8192.0,1.0,3.0,,,,,,,30.0,,3061987.0,20000.0,,1.5,15.0,,,90.0,9797.09769,10.0,18720.0,20000.0,0.12519,39.37915,2.04142,77.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.04736,1.06331,937647.85797,50.0,real_mnist_pca50,,157.42446,2.0,8192.0,,,0.0,50.0,2.5,,,,,batch_stream_wrapper,11395200.0,20000.0,10.0,,,0.0,,,36938.68437,10.0,6480.0,20000.0,0.08999,6.3311,0.54143,77.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.24074,1.01721,897002.66334,50.0,real_mnist_pca50,,680.68873,,8192.0,,,,,,2.0,3.0,32.0,,,14636673.0,20000.0,,,,,64.0,,9327.96403,10.0,26112.0,20000.0,0.45096,1.72186,2.14409,77.0,insertion-only,Kmeans_sweep
KMeans(sk),0.37406,1.0,883227.25,50.0,real_mnist_pca50,,,,,,,,,,,,,,,80885474.0,20000.0,,,,,,,15662.89318,10.0,4082000.0,20000.0,0.49816,0.0,1.2769,211.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.02971,1.39673,1233636.25,50.0,real_mnist_pca50,Ailon2009 tuned (no refinement),868.15176,,8192.0,1.0,3.0,,,,,,,30.0,,3061783.0,20000.0,,1.5,15.0,,,90.0,7624.59076,10.0,18720.0,20000.0,0.11384,39.6737,2.62309,211.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.03193,1.06116,937247.99447,50.0,real_mnist_pca50,,188.29109,2.0,8192.0,,,0.0,50.0,2.5,,,,,batch_stream_wrapper,11395372.0,20000.0,10.0,,,0.0,,,31873.43441,10.0,6480.0,20000.0,0.06821,6.11629,0.62748,211.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.30397,1.01463,896154.4978,50.0,real_mnist_pca50,,1174.47713,,8192.0,,,,,,2.0,3.0,32.0,,,14636441.0,20000.0,,,,,64.0,,5429.58201,10.0,26112.0,20000.0,0.45197,1.46363,3.68352,211.0,insertion-only,Kmeans_sweep
